LocationGUID,LocationID,ParkCode,Project,Description,ActiveCRLFBreeding,Watershed,Lotic_Lentic,WaterRegime,StartUTMX,StartUTMY,StopUTMX,StopUTMY,UtmZone,StartLat,StartLon,StopLat,StopLon,Datum,EstHError,AccNotes,Elevation,EstVError,Aspect,Slope,Directions,Comments,Habitat type,County
{8638CE6B-4285-42E2-BE39-0162264115B8},AC01,OTHER,CRLF,Monday-Tuesday Ponds,No,Audubon Canyon,lentic,seasonal,527917,4198081,,,,,,,,,,,,,,,,Managed by Audubon Canyon Ranch,,Marin
{FF15B2D3-73C8-4BA4-977A-47E09547176B},AC02,OTHER,CRLF,Garden Club Canyon Pond,No,Garden Club Canyon,lentic,seasonal,527778,4198188,,,,,,,,,,,,,,,,Managed by Audubon Canyon Ranch,,Marin
{9B1444D8-1769-42F7-86F4-929B3BCB35DF},DC01,OTHER,CRLF,Denniston Reservoir,No,Denniston Creek,lentic,perennial,545159,4152678,,,10,,,,,NAD83,,,,,,,,,pond,San Mateo
{B3156E1B-EFD7-4DD9-B4AA-09C603D69EEA},EC01,GOGA,CRLF,Stinson Beach Park Spring,No,Easkoot Creek,lentic,perennial,531762,4194287,,,10,,,,,NAD83,,,,,,,,"PEM, perennial spring",spring,Marin
{BE112F16-6ACE-438D-96AB-20165CE894C7},EC02,GOGA,CRLF,Stinson Beach Park Ditch,No,Easkoot Creek,lentic,seasonal,531491,4194659,,,10,,,,,NAD83,,,,,,,,deep ditch alongside HWY 1,ditch,Marin
{FFC4728C-7538-49C4-883D-BD56954F086C},EC03,GOGA,CRLF,Easkoot Creek,No,Easkoot Creek,lotic,seasonal,531450.8,4194305.2,531689.1,4194503.7,10,,,,,NAD83,,,,,,,,Creek within park boundaries,stream,Marin
{439D7C94-C8C6-4790-860A-FEDAC14327ED},KC01,GOGA,CRLF,Charthouse mitigation pond,Yes,Kanoff Creek,lentic,seasonal,543065,4155651,,,10,,,,,NAD83,,,,,,,,Caltrans mitigation wetland east of Highway One created in 2005,pond,San Mateo
{60EC0CF2-B436-4CA6-8D97-7C420476D055},KC02,GOGA,CRLF,Charthouse wetland ditch,Yes,Kanoff Creek,both,seasonal,543168,4155714,543173,4155759,10,,,,,NAD83,,,,,,,,,ditch,San Mateo
{D68B2339-0443-4F2A-94B1-8F6820B4C2B5},KC03,GOGA,CRLF,Charthouse upland swale,No,Kanoff Creek,lentic,seasonal,543265,4155774,543221,4155738,10,,,,,NAD83,,,,,,,,,meadow,San Mateo
{7A4E9DD3-4C28-4CC3-BD99-4E19CF9EC76E},KC04,GOGA,CRLF,Rancho bridge pool,No,Kanoff Creek,lentic,seasonal,543545,4155775,,,,,,,,,,,,,,,,Shallow pool 3m x 3m (lxw) downstream of footbridge,stream,San Mateo
